Event	ID	Name			Wwise Object Path	Notes
	964983010	Open_MainMenu			\Default Work Unit\UI\Open_MainMenu	
	1028635762	Player_Spawn			\Default Work Unit\Player\Death\Player_Spawn	
	1029784236	Walker_Alert			\Default Work Unit\Enemies\Walker\Walker_Alert	
	1118645644	Checkpoint_Reached			\Default Work Unit\UI\Checkpoint_Reached	
	1224425817	SetLevel_Bunker			\Music work unit\Music\SetLevel_Bunker	
	1282282006	Player_Landing			\Default Work Unit\Player\Movement\Player_Landing	
	1305133589	Player_Jump			\Default Work Unit\Player\Movement\Player_Jump	
	1337349819	Player_Ram			\Default Work Unit\Player\Death\Player_Ram	
	1359982855	Game_Unpause			\Default Work Unit\UI\Game_Unpause	
	1457412937	Player_Suffocate			\Default Work Unit\Player\Death\Player_Suffocate	
	1472878853	BackpackLight_Green			\Default Work Unit\Objects\Plant\BackpackLight_Green	
	1606606892	Walker_Footstep			\Default Work Unit\Enemies\Walker\Walker_Footstep	
	1661329569	ReturnTo_MainMenu			\Default Work Unit\UI\ReturnTo_MainMenu	
	1675190527	Open_Hangglider			\Default Work Unit\Player\Movement\Open_Hangglider	
	1721747022	BackpackLight_Flashing			\Default Work Unit\Objects\Plant\BackpackLight_Flashing	
	1777656929	SetLevel_Tower			\Music work unit\Music\SetLevel_Tower	
	1954644116	Move_Box			\Default Work Unit\Player\Actions\Move_Box	
	2055526214	Drone_Alert			\Default Work Unit\Enemies\Drone\Drone_Alert	
	2110043727	Arm_ReturnToPost			\Default Work Unit\Enemies\Sentry Arm\Arm_ReturnToPost	
	2161713971	Player_Respawn			\Default Work Unit\Player\Death\Player_Respawn	
	2188239484	BackpackLight_Yellow			\Default Work Unit\Objects\Plant\BackpackLight_Yellow	
	2275076219	SetLevel_City			\Music work unit\Music\SetLevel_City	
	2345618075	Drone_ReturnToPost			\Default Work Unit\Enemies\Drone\Drone_ReturnToPost	
	2453392179	Player_Footstep			\Default Work Unit\Player\Movement\Player_Footstep	
	2456363482	Walker_Ram			\Default Work Unit\Enemies\Walker\Walker_Ram	
	2511242657	SetLevel_Cave			\Music work unit\Music\SetLevel_Cave	
	2551268862	Player_Fall			\Default Work Unit\Player\Death\Player_Fall	
	2742300585	Walker_ReturnToPost			\Default Work Unit\Enemies\Walker\Walker_ReturnToPost	
	2772308904	Game_Pause			\Default Work Unit\UI\Game_Pause	
	2781585832	Drone_Fire			\Default Work Unit\Enemies\Drone\Drone_Fire	
	2782421265	BackpackLight_Red			\Default Work Unit\Objects\Plant\BackpackLight_Red	
	2955752450	Drone_Hover			\Default Work Unit\Enemies\Drone\Drone_Hover	
	2998183107	Plant_Death			\Default Work Unit\Objects\Plant\Plant_Death	
	3083087645	Player_Death			\Default Work Unit\Player\Death\Player_Death	
	3169467041	Door_Button_Click			\Default Work Unit\Objects\Buttons and Switches\Door_Button_Click	
	3213624757	Close_Hangglider			\Default Work Unit\Player\Movement\Close_Hangglider	
	3294862893	GuardianArm_Swivel			\Default Work Unit\Enemies\Guardian Arm Boss\GuardianArm_Swivel	
	3359302305	Player_Shot			\Default Work Unit\Player\Death\Player_Shot	
	3375032870	Light_TouchPlant			\Default Work Unit\Objects\Plant\Light_TouchPlant	
	3676974778	Arm_Alert			\Default Work Unit\Enemies\Sentry Arm\Arm_Alert	
	3789515518	Trap_Button_Click			\Default Work Unit\Objects\Buttons and Switches\Trap_Button_Click	
	3978245845	Pickup			\Default Work Unit\Player\Actions\Pickup	
	4158285989	GameOver			\Default Work Unit\UI\GameOver	
	4214178660	Arm_Swivel			\Default Work Unit\Enemies\Sentry Arm\Arm_Swivel	

